id,latitude,longitude
4494732,51.1008404,3.9996051
16663787,51.0639777,3.7342022
4784683,51.1004125,4.144589410696864
7158280,0.0,0.0
9607352,51.109053,3.707423055723509
3721604,0.0,0.0
7930391,50.996844,4.100675
10686615,0.0,0.0
3809020,51.0025338,3.8808686
10643310,51.1253144,4.1992652
740632,50.93983665,4.036388053143495
1015011,51.10375045,3.9878327022165694
3614624,50.9829875,3.5272423
4260910,50.7968417,3.771026
12873385,51.0475502,3.7271089
10830257,0.0,0.0
11801077,50.930606350000005,3.643075100000004
3838764,50.978931,3.5301747
3536325,51.1222851,4.209129
11915893,50.94756565,4.0975923596112285
4959577,51.0578418,3.7231218
4354288,50.7742898,3.8871326343136863
3966856,50.8327875,4.0240306
7823794,51.2346742,4.059061215303954
9567377,50.98342665,3.5267621391596675
12962293,0.0,0.0
10174931,51.058257,3.7242471
3651739,50.7718409,3.8832761
10537013,51.13892495,4.069863003545944
7392382,50.9898032,3.448145734440693
12948045,0.0,0.0
7200979,50.7469473,3.5993569
15740257,51.0642068,3.7289539
19903457,0.0,0.0
15231303,50.8037004,3.7643351
2073434,50.9351651,3.5681984
7912391,0.0,0.0
4935618,51.0359143,3.7128787
740757,50.9985783,3.607621391101331
15811969,51.0562141,3.7260126
3629005,50.8547476,3.6553158
3671568,51.05458005,3.6611284736123695
12693905,51.0397697,3.7265944
4727219,50.95986175,4.029519340345148
19601148,51.0545711,3.7178557
3569457,51.0538725,3.7244599
9869041,51.2794335,3.6703744
10020994,51.0620435,3.7272837
3730711,51.0502414,3.7238306333007816
7598275,51.02000235,3.685067343938065
12714070,51.16287845,4.145968704154022
14886830,51.0551301,3.7212206
8663310,51.0233659,4.1013241
16644689,51.09698625,3.499721617230505
7790620,50.9593177,4.057729721533237
842061,51.0551644,3.7195449
740637,50.93671505,4.035292472737945
10250518,51.0512285,3.7251774
9711878,51.26755345,3.5800339000000023
740659,51.0321105,4.1009809
5986741,51.04324515,3.7250136112044983
14972950,0.0,0.0
7211073,51.0032974,3.9819779
13510743,51.0493032,3.7443593
10222077,51.1009361,3.6344090473144273
7992515,51.104824,3.9888833
10838831,51.1639303,4.1394946
21372273,51.05542525,3.721858309625016
9746307,51.053786,3.737858
3835024,50.8425086,3.604484527459016
12477192,51.1042417,4.135246936701581
2078136,51.0135809,3.6451598
12686684,51.1782852,3.5489971
23127069,0.0,0.0
14766969,51.0657845,3.7294001
4149842,51.10013955,3.4280475566715527
10468920,51.1710033,3.8842366
23483956,0.0,0.0
10643135,51.0552838,3.721802240909093
17785172,51.0562858,3.720125119438961
4761233,50.9382641,4.0330176
740657,51.0314893,4.1789447
4718034,0.0,0.0
4340640,51.0292773,3.787522
6982056,51.0486428,3.4637687
11837474,0.0,0.0
740622,50.9413536,4.0366466
4149324,50.8014342,3.6414514
9750196,51.0535518,3.7244581
8835815,51.09779545,4.120062729759936
1011768,51.057071,3.7304321
8708864,51.0375149,3.7097807
20944534,51.1462621,4.0855077
3469865,51.0962306,3.8332116
15058628,0.0,0.0
1179195,51.05586955,3.7204114941963886
6480132,51.0082225,3.905052754041227
23535832,51.09774805,4.136963435411834
17324107,51.2758764,3.6261483
15082455,51.1044337,3.6259832
6583938,50.8350683,4.022586
14784412,51.0478378,3.7214986
17370898,51.0535518,3.7244581
11923159,51.050819,3.7118386605555553
8364489,50.7735028,3.8785956
7619626,0.0,0.0
14128912,51.06915375,3.772406702348993
10154986,51.0389958,3.7164387105700616
20977940,51.0582011,3.7239252
2314756,50.84408,3.603179
14794019,50.90144035,4.003864396428572
4179697,51.0546829,3.7430099
3931236,50.93683865,4.035286288942594
15085479,50.7716374,3.8796966
952283,51.0401843,3.7328238
740746,50.755915900000005,3.60570599050589
5494184,51.0772737,4.0918914
15081495,0.0,0.0
20286153,50.7447543,3.6043621
740731,50.79084765,3.996706978732525
10066475,51.1403515,3.427575214132858
5313707,50.93703055,4.037017513506668
17652484,51.0465816,3.7222035
21312286,51.0529891,3.8209676
9740598,51.0368,3.741954
949635,50.8228701,3.5812564
779346,51.0496922,3.7307227
7792388,51.0862566,3.4483213
20069067,50.9677236,3.8247776714099313
17741559,50.8338002,4.0187296
7252064,51.0148998,4.1145081
10119758,51.05584755,3.722213283039221
17600372,51.054674950000006,3.719694322886592
2445112,50.9131742,4.031065141549247
5871154,51.0438307,3.72422807988764
3258163,50.937662450000005,4.034754187149829
14205037,51.1857364,3.5590313
6704558,0.0,0.0
694642,51.1605344,4.150798994457261
16959187,51.2797327,3.6260755
8781768,51.122793,4.099698636080338
23556566,0.0,0.0
9466850,51.04814255,3.728614514849074
13543913,51.0408766,3.754368010690343
12315982,51.17872575,4.313032603815191
16753941,0.0,0.0
18543205,51.1039113,3.9882405622559656
16882674,50.8700725,3.6228911
7200320,51.1648518,4.142679
12502570,0.0,0.0
19833735,51.0583838,3.7241286
19505816,50.84999015,3.5982884899147782
4298874,50.9416518,3.666010750000002
7359568,0.0,0.0
7234563,50.8495311,3.5988964011936604
13816568,51.246006050000005,3.6009801144470948
3613711,51.13010585,3.9789364014253774
12186480,51.0370599,4.1029353
10475007,50.9947561,3.878521
17150135,0.0,0.0
7938886,0.0,0.0
15479229,50.8759012,3.8149192
10730255,0.0,0.0
809864,51.0556356,3.7204839
5036942,51.1015704,4.148693587819111
4794267,51.1234005,4.21592288310153
3192633,51.0282782,3.726377666847239
19487616,51.0455459,3.7475684
21370052,51.123259450000006,4.218915564940231
13273498,51.1645339,4.1427212
5960863,51.02931395,3.852209499999998
12874313,0.0,0.0
10532531,51.0979046,4.137006125536788
14107034,51.0189964,4.111134851591453
17313878,0.0,0.0
23931276,50.9022386,4.0475637
9790036,51.1532639,3.6145715
13327497,51.0530734,3.7216799
12150511,0.0,0.0
6417916,51.05915415,3.7251675820299535
8734767,50.93611485,3.9618793228242577
9981942,50.7715133,3.869182610883279
16852869,0.0,0.0
9750028,51.0517748,3.719832
11895950,51.066026,3.6891445
23696876,50.9382557,4.039900605418551
2178026,51.0618303,3.7536234
12357227,51.0495923,3.7211571
1179211,51.0496724,3.734054
8774354,50.8919963,3.9491884
6878696,51.0301384,3.7229196
7203606,51.1422277,4.079429
8014855,51.16253935,4.13924438949891
24036802,50.919273,3.6161127
805443,51.049587900000006,4.05851100559204
14108384,51.0001662,3.7477565
3864640,50.94461145,3.683439604288744
23697215,51.0573055,3.7278005
7931945,51.165608000000006,4.138283498452299
7223036,51.0279275,3.7138429
12344118,51.0070457,3.884682
3859602,50.9753271,4.043193384323462
8737137,0.0,0.0
17593257,51.0606421,4.055889
11920551,51.2040782,3.488066
3605165,51.0524452,3.7250449
10039705,0.0,0.0
11960932,51.10064555,4.139552898061133
7989928,0.0,0.0
10053317,51.04256585,3.7258780090545702
13875701,50.9589228,3.7383045
4310391,50.8033348,3.676131169388973
740752,50.7457259,3.603618143623053
18915522,51.1848455,3.5648757
21387527,51.04485935,3.7218665987359087
10085939,51.0103222,4.096806
12504055,50.9662055,3.9427468
10495122,51.0143776,3.8745187
13495544,50.8618374,3.766009602838064
15007602,50.7473198,3.6012988
8446758,50.9354963,4.127328105371827
13986240,50.891358,3.8306796
7927470,51.004525650000005,3.715092657570972
13307696,50.7481986,3.5992302
740738,50.8428514,4.0261267
4697177,51.16678975,4.141537791936155
10687420,51.0411736,3.742148
8674461,51.05941205,3.722306972075267
13148739,51.057096,3.7331828
10049165,51.05649625,3.7207834396879
12908314,0.0,0.0
3672848,0.0,0.0
7372155,50.9997133,3.548774524075324
12097400,50.9292757,3.6598488
23263542,51.054597,3.7231567171294606
3603000,51.0312223,4.098569
4328750,51.0517255,3.7203476
11805322,50.8709114,4.0182111
12064740,50.98418085,3.5264405636558505
12269871,50.9097827,3.4269507
5607400,51.1745704,3.9682863
12849849,50.9379726,4.0329746
11627452,50.8551304,3.8569802
12272003,0.0,0.0
21816822,51.010137,3.8397965
8090680,0.0,0.0
2468630,51.0914088,3.9643999
3217956,50.9838727,3.5272604
8621851,51.0544373,3.7262856
17454946,51.1392056,3.4121275
12183136,51.05702185,3.730366782827761
13523455,51.0413778,3.7255693
13980171,51.2251,4.1173828
19092451,50.9620305,3.9527815
5962032,51.0607928,3.726031212588614
7361710,51.1680478,4.1473419
740747,50.7542006,3.5885764
7650626,50.8979631,3.6179539639153138
4177292,51.0267431,4.2180381
17473675,51.26048,4.146317
4695045,51.1834614,3.527961513161351
9811130,51.0569149,3.7273291
3192843,50.7455829,3.5948803
12333702,51.0412403,3.7539533
7068595,50.984216,3.5319496
10528539,0.0,0.0
2161340,50.88959115,3.575656765337543
12908332,50.8323849,4.0140023
7130825,50.89197505,4.073111653125
2338742,51.0543311,3.7225953
1495275,51.0551301,3.7212206
12872036,51.2929313,4.1726631
7053160,51.097621,4.1318331
7215475,51.1614703,4.1423254
4418484,0.0,0.0
18943186,51.0435024,3.7248922
7215864,51.040708,3.7093215
8048974,50.9819397,3.8498334
11848999,51.0473653,3.733980792296548
4149144,51.1761397,4.1913871
23870872,51.0545939,3.723243775418571
7267820,51.1088063,3.708395213837931
3905434,51.0206801,3.7737615
3588916,51.1552423,3.5973026
1056371,51.19056455,4.207507893416928
12335428,50.93954845,4.033843560262143
2192701,0.0,0.0
17375243,50.92280535,3.969175899358024
1911095,50.9388512,4.039992627892012
12556289,51.1426061,3.956006346810061
19259643,51.110166,3.695602892073791
5608772,51.03989425,3.7165691630286415
814601,0.0,0.0
858297,51.0497242,3.7212675
16194129,51.1532639,3.6145715
7046034,50.8837279,3.7146202
12833421,0.0,0.0
12190648,51.0944144,3.4794212
10192203,0.0,0.0
7332403,51.163188,4.1415837
3628347,50.8428514,4.0261267
14979838,51.0539764,3.7728248
6019905,51.05703075,3.457707705510741
12548542,51.0414592,3.7255488
1052118,51.0496552,3.7342811
12237345,50.9355874,4.039094047135581
3443862,50.8374143,4.0217496
3836749,50.98221135,3.554760798164125
2653554,50.84523125,4.029471849999991
7904909,50.8710934,3.8353228
11843534,51.0899212,3.6538793
4441849,51.0092581,3.6337604
6868884,51.0567909,3.721975
12909000,50.843152,3.605400548742672
6900498,50.74441,3.6005799
7707931,50.9671584,3.976821072625629
12988488,0.0,0.0
3192835,50.76602815,3.6489021177131247
9783443,51.047518,3.7218414
10769097,51.0505997,4.133391
10492535,0.0,0.0
24003747,50.8759012,3.8149192
6104438,50.9982098,4.1305235
3483967,51.0481126,3.9774805
7719967,51.0046161,3.9714067
10761264,50.8654187,3.47599153285124
12580048,51.018941,4.111032467853335
8073154,51.04227875,3.719056854722922
8311119,51.0631081,3.735771312127988
740676,51.0523757,3.7273165
10529769,51.0757465,4.0947661
12717120,51.2137786,4.2593104
21247866,50.8019082,3.5923419
740617,50.933148900000006,4.05553074067298
21256420,50.8468502,3.6106838
13548163,51.0436818,3.7260037
16734458,51.1862858,3.623949030365801
2433430,51.0610246,3.7259578999999983
3592524,50.882469,3.627028
4610988,50.9858825,3.6816327412738543
740713,51.1044176,3.9912318
10791413,0.0,0.0
17747033,51.1665661,4.141421111329233
10505182,51.0462389,3.7219965
7080935,51.040056,3.8013122
13432522,50.93735515,4.038732708521657
9564870,51.2266199,3.754616875232559
19866111,51.0577619,3.7238044
5496430,50.8468502,3.6106838
12523932,50.9836644,3.8444024
13006284,50.822758,3.898335895581236
10374319,0.0,0.0
4993603,50.8888307,3.8101791
8487516,51.0798217,3.4500183
808958,51.0511612,3.729245
7832084,51.1499027,3.4488713
17747982,51.0501219,3.7168563
13949714,51.2139228,4.2541915
15190618,51.0260541,4.2170794
17572185,50.9813945,3.5500284851999413
6686915,51.20657775,4.077622840232076
8711453,51.0145951,3.642947496529162
21264620,51.0549368,3.724084232178512
10027323,51.10925085,3.808727777061675
11741422,51.1152656,4.0093672
12725361,0.0,0.0
8705641,51.002524,3.8874097
4609330,51.1044337,3.6259832
23227312,51.2261384,4.2672543
1150370,51.037218,3.7396649
10636522,51.0351637,3.7165101
12212644,51.1636758,4.139715261194688
14955210,50.81163985,3.823044117796555
17334810,50.9367582,4.0361305
24188034,51.0594314,3.7244292
7047279,51.00332475,3.5846531897665765
12342493,50.9918338,3.7988714
7226627,51.1651065,4.1431821
11768950,51.17022845,3.860524445194402
7823806,51.1991402,4.1044773
8123550,51.0505551,3.7299962
23754871,51.0585048,3.7244742
23444367,50.8438148,3.6047433963565862
14210535,51.05311215,3.722939205817046
6403926,50.8040718,3.7660089
7175640,51.037901,3.7474201
7215470,51.0564448,3.7255867
19923333,51.0937821,4.145314109448819
4153981,51.1222851,4.209129
4412522,51.1532639,3.6145715
7053709,51.0017759,4.1391339
13146602,51.0560226,3.7978297
15683702,50.8343568,4.0107759
9554514,50.9454052,3.968764
17700848,0.0,0.0
8757036,51.0387386,3.7265504412894863
12619082,51.0568936,3.7321484
4932228,50.9238167,3.4470247
5448246,50.8518309,3.5938885
19127404,51.0479866,3.7272675
24082286,51.0086863,3.755099
10304892,51.0394173,3.7260192
4223998,51.0580701,3.7426794
13558601,51.1235924,4.2166955
12559311,50.97877885,3.9750438723049255
7708795,51.0539697,3.730622152080572
8671201,50.87263,3.8323388
10539654,51.0724536,3.679847461672884
8417021,0.0,0.0
23942341,50.891358,3.8306796
23799930,0.0,0.0
8514677,50.9411253,4.0375597532490985
13126940,0.0,0.0
3369468,51.0851442,3.4477349950310554
21516340,51.2089165,3.3966202
8375206,51.2072581,3.446553250765599
1860589,51.0312223,4.098569
10124313,50.9384184,4.039925976436116
6953024,51.0555239,3.7211517
7967303,51.0394426,3.62647
17689154,51.051134,3.725561841891893
14965672,50.9404541,4.033450535865635
15022738,51.115287,4.0159477
11886674,50.8700024,3.8102964
10782112,50.814305450000006,3.820076450524069
8539822,50.9197139,3.5671622
23388865,51.04606435,3.7034774576792246
10082051,51.1507472,3.94898178964473
15202348,51.0657736,3.7319684
10182693,51.0572372,3.7305167
12524192,51.04256585,3.7258780090545702
10754273,50.8360788,4.0219089
11844842,50.9010561,4.0565096
6912418,51.0522996,3.7227905
8842449,51.09990925,4.115012249526136
12353374,50.9294975,3.8763809
3838320,51.0082312,3.6280878
5871045,51.045883,3.7141478
13883047,51.0386963,3.7102807
3932103,50.8492936,3.6012583
8630644,51.1832699,3.7460117
7383339,50.9393438,4.0349458
17442537,51.04324515,3.7250136112044983
8825662,51.0489397,3.7473786
21143724,50.8427939,3.6082761
740626,50.9264081,4.119556354717918
12586181,50.9799313,4.0811923
3905100,51.2032679,3.625376973924853
7791237,50.98382865,3.5623282374461507
19452262,51.1859795,3.6473775
17562278,50.8274657,3.9171145
21258907,50.94344005000001,4.047735032195256
9766724,51.2089905,3.4470783
16864750,51.0287935,3.8510916
13169463,50.8455996,3.6023045895268035
15144776,51.2058012,3.443918673189829
740692,51.0572469,3.729336829799061
8659048,51.24637965,4.12546608729538
23859642,50.868069,3.6475391
4590161,0.0,0.0
4971969,51.181628700000005,3.745501241700003
19049123,50.93278235,4.0485799112404965
17945700,0.0,0.0
9721884,51.1251159,4.0350334
7714047,50.84408,3.603179
1536347,51.05462905,3.722361376782442
12918638,50.920033,4.0579311
15010341,50.9767989,3.471886781896737
3618776,0.0,0.0
12147678,51.11036465,3.972159059712192
21053410,50.9386508,4.0326383
23168089,51.00227595,3.882970338435108
2456410,50.9875939,3.5391139
19030696,51.058231,3.7239616
7253996,50.937863500000006,4.03698021633961
13424815,51.0247923,3.7093609
21288464,50.8959573,3.604326
11670911,50.8724062,3.8107486
7077009,51.054920800000005,3.721418570896457
4182980,51.0569695,3.7274134
10802871,50.9797154,3.53299326219489
5971147,51.13128855,3.4866805610764398
10110056,51.1834681,3.5681032
740609,50.9211273,4.066035827699015
17571005,51.01303205,3.707984910438729
13274322,51.2920457,4.1738094407647655
15676213,51.1714049,4.1456661
23614954,0.0,0.0
17510925,51.0837301,3.4487223
7247342,51.0526213,3.6623435
10226689,51.01201345,4.116364760628464
12846043,50.84137065,3.999196345331949
8808520,51.1932609,3.565397146362434
7215747,51.1051242,4.164168284961477
4213816,51.0061334,3.7513094
11794465,51.1277571,3.6790419
12357863,51.2003284,3.811167
23577268,51.18522505,3.6177726834764
7213896,50.9923065,4.1335538
13117851,51.1442458,3.8165777
12390424,0.0,0.0
4087684,51.0744213,3.685706709365303
740765,51.020930750000005,3.638922802810032
12702146,50.7623909,3.829119077698854
8778736,51.1184589,3.558586048310811
10365542,51.0900346,3.7096542
3971407,51.056393150000005,3.720896186717665
6773411,51.129624,4.2587834
14990372,51.1265586,4.2140916
10353026,51.1038742,3.989907
2477661,51.16400015,4.139070017077483
15330373,0.0,0.0
22966903,0.0,0.0
16775176,51.1197727,4.196382240660636
10743724,51.02674865,3.7206680297541097
4581692,51.1654943,4.13760241545593
15315877,50.93921965,4.041275379959427
11657754,51.0047404,4.133405
740678,51.0598259,3.72512
16864947,51.0031599,3.7993553
15322888,51.03141445,4.0981315528435545
12490994,51.0618582,3.6969779
969772,50.9399706,4.034288336715135
8809196,51.0608081,3.7017421
16743579,50.8374564,3.684598
19030528,51.0521237,3.7257127
20887170,50.8505974,3.5617506622213395
11876524,51.053555,3.7228482123897617
1134457,51.1147834,3.9466336004262574
6985607,51.0401405,3.71745307531447
15123730,50.9415555,4.0544338
8681434,51.0569313,3.729426009945773
6437734,50.9957302,3.7453709
4881562,0.0,0.0
15290711,51.0061334,3.7513094
15856158,50.9388437,4.0333738
8320398,50.7727623,3.8820876
740782,51.163447,4.142082306023554
5223371,0.0,0.0
7893775,50.80135645,3.675679256002008
11984901,51.02861095,4.101149750719224
7927503,50.9370739,4.037271499295966
6164308,51.037564,3.7490836
19254184,0.0,0.0
12338716,51.0660997,3.7334121
13847543,51.08453295,3.5706506922924324
3864777,51.05553975,3.726691590373069
10193973,50.84161665,3.5850982618632745
23556204,0.0,0.0
7953692,51.1044337,3.6259832
7356848,51.1532639,3.6145715
13281001,51.1546119,3.5984032
23897569,51.0567714,3.7198567
9860603,51.1295097,3.485492
24038670,51.0568407,3.7348756
10622693,51.0501416,3.7164333
12877318,50.8674678,3.811681
8007705,0.0,0.0
19383824,50.9721173,3.7983594
21350210,51.2251,4.1173828
12659069,51.3132498,4.2655542
21034465,51.0098265,3.7917231
16759357,51.0608902,3.7478941
12965744,51.0409383,3.7254031
787154,50.9976976,3.6070958
11693467,51.0837363,3.7938724
12265725,51.0675663,3.730060778684626
11890483,51.0475659,3.739394
22981952,50.8716225,3.8117826
19255255,51.2253682,4.2668698
23897260,51.047218150000006,3.72205578981228
3726442,50.7963711,3.8988226265130352
740652,51.0048418,4.011385354859506
10756724,51.0037353,3.882039
11701736,51.067894,3.4305889
10801684,50.93472295,4.04310390910593
11038873,0.0,0.0
14018859,51.0547874,3.7297322
6686877,51.0198989,3.6672897
5482023,50.8360788,4.0219089
12609928,50.8382247,3.6771858
13190452,0.0,0.0
12278888,51.0607339,3.7335699708420167
23838929,50.9363085,3.6305932
14952067,51.0133658,3.9288105392994632
14936967,50.93801895,4.039338536701777
17668905,51.02328105,3.698078796193332
15602886,50.9408001,4.038805865957445
17806126,50.9879543,3.6425348
7702777,0.0,0.0
740644,51.0148998,4.1145081
10468851,51.05528465,3.721555591213676
14047411,51.0588607,3.7273058089805775
23313696,51.0436237,3.7209497
7261390,50.95246715,4.102672392614165
15117678,51.1067474,3.9865889242940185
8803168,51.2003284,3.811167
3931263,51.14646525,4.1121921816613884
10071795,50.98227935,3.528465927990415
7077340,0.0,0.0
11933774,51.048741,3.7303835
12861494,51.0467578,3.7145892118454498
17371022,0.0,0.0
11916058,51.2073461,4.04292036526048
23306006,50.869252,3.8103878
3589154,0.0,0.0
23759122,50.8366962,4.0206766
23749660,51.09714565,4.128223006591164
2666844,50.8990911,3.8208507
23702701,50.83516345,4.02493576667842
7258900,51.0483713,4.0609608
21293720,51.0595116,3.7509756
21139143,51.0455254,4.0502576
21343255,0.0,0.0
23693058,0.0,0.0
2254545,51.02541185,4.002577807713796
10478240,51.1294542,3.646441954447232
7193365,51.1470896,3.959242
7331907,51.2233264,4.2557055
8025180,51.1515022,3.948418
17862886,51.1105518,3.7058236470602255
13337744,0.0,0.0
23417722,51.2542523,4.1895041
6782142,50.8715642,3.8110234
8745290,51.1042186,3.9924860233698594
1089825,51.0486774,3.7269775
4149501,51.0475329,4.128571
8524675,0.0,0.0
10428977,51.0586719,3.727573229619373
21319217,51.04390445,3.744513378110881
4513468,51.040446,3.6924629
10056039,51.2628929,4.2860368
19259635,51.0312918,4.1025769
12613311,51.1992599,3.8128584
10497337,51.0552143,3.712222203922276
12701622,51.03611175,3.9173489651797375
21270225,51.1023375,3.8565311192101017
12949994,51.0282024,3.8401155
1307816,50.7571304,3.869857800592504
17689296,51.16386675,4.142843347988755
19262450,51.11500465,4.138047930744676
15829599,51.0376078,3.7421693
12606150,51.1622784,4.3060425
15204201,51.0690992,4.0375299
23999120,50.966592,3.977624965466267
12290931,50.84395415,3.604372696693145
12929300,50.9299072,3.6558581
6873746,0.0,0.0
9741687,51.0507816,3.729691
3174944,51.051389150000006,3.716454186612156
7617941,51.1634593,4.1401205
12850619,50.8357784,4.0086454
14972022,51.0521352,3.7228078
4722991,50.8266413,3.686088925245019
3672115,50.8836336,3.8929932
20241845,51.20771895,4.038858773334796
14188016,51.2045882,3.4882818
7823799,51.205249050000006,4.039569508569523
15662533,0.0,0.0
23826538,51.1857364,3.5590313
15583487,50.9380219,4.040061373812044
15057505,51.06041325,3.710199225076355
15246427,50.93897975,4.041976706378321
12952061,51.1994882,3.8607853
11645221,51.208609,3.4487636
12354305,50.8894685,3.8102107
10720055,50.79626775,3.889358191985927
20053800,51.2126061,4.255393
21248964,51.17635,4.182663554710663
5038094,50.8513634,3.5955691
11799749,51.004857,3.7483906
10631925,51.04693555,3.9813446708654654
16740272,51.1616017,4.1403422
12311577,51.1154683,4.10087248815875
7656284,51.0560226,3.7978297
10779755,51.0572791,3.7415375
740655,51.0034799,4.0315289
23483752,51.0206598,3.6391316795969706
18190604,51.2139228,4.2541915
21081598,50.820635800000005,3.716817669488998
11931492,0.0,0.0
12448074,51.2098708,3.4480883
21400889,0.0,0.0
11843927,51.2268748,3.7519361907225406
12438137,50.868456,3.8092558
12918805,50.7425626,3.6018028
6920678,51.0477548,3.7269992
18716315,50.9051408,3.5284604
11906366,51.0997084,4.1324504
13552116,50.8911327,4.0791717
10325618,50.9850841,3.5256954804083867
15701363,51.1018032,3.9876947657172033
17416327,0.0,0.0
10814436,50.8802494,3.3590961385132694
10677434,51.0475329,4.128571
21244835,51.0595128,3.7185744
12501250,50.9376593,4.029475249591012
14098994,51.0561662,3.7258365
12007215,51.00867995,3.63171405576497
7252065,51.0324614,4.106895
7931670,51.089093250000005,3.807170392928636
12453023,51.0365727,3.9180788
14098806,51.056364,3.7260911
7259380,51.20604535,4.075984589825411
10632884,51.0802588,3.6769306
12120296,0.0,0.0
12993950,50.97813549999999,3.528825741870574
1179021,51.05833735,3.7239897946742966
1895959,0.0,0.0
7028311,0.0,0.0
12822520,51.12458765,4.214668833388158
12872507,51.1027636,4.032316187740774
8396043,51.0498282,3.9750195
8802883,50.8446406,3.9959893
10200967,51.253694,4.1447785699085
21022432,50.969162,4.006347613296963
20258858,51.0521352,3.7228078
8708694,51.019303,3.7698381934993086
14963592,51.0396043,3.7446777
2019929,51.0047097,3.7605764
12695000,51.2381984,3.5226127
11793297,51.0963203,3.832629
12371933,0.0,0.0
10664337,50.96421805,3.976048552490688
19113178,51.257615,3.716949
3174943,51.0589944,3.701189
3609724,50.9566699,3.6415525
13373058,51.2096408,4.2492593
14960290,51.0494836,3.7298482
20317642,0.0,0.0
7230271,50.8800636,3.734407438949829
17216154,0.0,0.0
23775832,51.1471725,4.2988779
23853738,50.84427935,3.6032860688995214
10134504,50.92774,4.0353820764961394
16755980,0.0,0.0
12333288,51.09853215,4.1354308488865525
10765564,51.1674965,4.1420048
3981515,51.09104775,3.6521686354440375
12132614,50.7616992,3.8663346
1179028,51.0550493,3.721618596245285
8658669,50.79480775,3.99361528552895
10554019,50.96512125,3.977087047920696
24887062,51.0843612,3.7589438
23737674,51.0549368,3.724084232178512
5036266,51.04220575,4.103702251474589
1315096,51.0327081,4.1078849
24155732,51.1857364,3.5590313
8046790,51.1981699,3.8124639
24141790,50.84295765,3.6035813162199055
13547094,51.03998285,3.753919735951155
23773864,0.0,0.0
740597,50.9384728,4.032647685606061
23423016,51.04105665,3.9836984785001945
8605618,51.2554613,4.2479873
13997483,50.97886725,3.530777936479592
13963876,51.1497552,4.131720081835816
10461721,51.0487945,3.976360193978872
23826591,51.1693769,3.8584529
23709560,51.0484281,3.732137701019561
23954909,51.0197881,3.6394018525073744
23728263,51.0546564,3.7219150314578
7107982,51.1527408,4.141416787636323
24017907,50.889665050000005,3.575274666057943
13437789,51.10702195,3.9871527739710415
23373071,51.0246332,3.74415286843276
7989371,51.0465489,3.7145422
23458873,51.0189973,3.7541233
8786319,50.9323158,4.0309159
23695794,51.21905705,4.113253549276456
9456207,0.0,0.0
12024521,51.0891333,3.8081015
15202542,51.2003284,3.811167
17384005,50.8689457,3.8107088
7283011,51.0327081,4.1078849
9787915,51.1933334,4.180675789826218
7258933,51.2198929,4.1978878
17849911,50.9264018,4.0521166
23600474,0.0,0.0
7315774,51.1006922,4.139810135801051
12284224,50.9796332,3.5325113
8736381,50.8032665,3.7630723
13840257,51.0487724,3.727349960014898
1135519,51.0306969,3.7132297
13338216,50.8111924,3.8225597
23255259,51.0594852,3.7383906
21338770,50.920819,3.8540081
15235703,0.0,0.0
20062718,51.0998125,3.763944
23684010,51.04649875,3.722476105957169
3626683,51.12160595,4.0820025655239975
21238397,51.11230065,4.003938590514181
13392559,0.0,0.0
9781997,50.93870725,4.0396847800360565
21245056,51.0370143,3.7411132
19620369,51.0534851,3.721119036123683
10060973,51.0568574,3.7423696
23995968,51.054784,3.715147529390401
14821335,0.0,0.0
12763466,51.17837985,3.74624907382742
8363133,50.9774723,3.5285202
11938246,51.15540275,4.154068933491343
23496166,51.1702184,4.3146258
10785391,51.17326985,4.140611321874157
4106755,51.0567697,3.7341267
10469486,51.31078415,4.265726394052282
17654629,51.0572372,3.7305167
4662791,51.0085657,3.8594168
17348517,51.1256628,3.9799609
14042781,51.0529027,3.9783409
7285725,50.8415737,3.8285692
23438733,0.0,0.0
10794132,0.0,0.0
7970675,51.1130335,3.9902093
21206479,51.07523425,3.62955923272155
7303653,51.1226295,4.0300257
15152365,50.9434034,3.987295665011299
7989291,51.12379545,4.114989570118524
805447,51.0207691,4.1127364
21169624,50.95111145,3.433130742926874
8734782,50.7476114,3.602146194286594
15007795,50.8363828,4.0257153
15045982,0.0,0.0
3760376,50.7524249,3.9165918429552495
15033986,51.0304871,4.101033
13482585,51.0227213,4.1054901
20961596,51.0537031,3.6982484
12790309,51.0633641,4.1533778
21288367,50.772092150000006,3.8754059004522734
19827718,51.0563688,3.7217462044256
14184421,51.1863134,3.5621174
10452975,50.9945538,4.1360425
8680422,51.15326385,4.153538218494281
10815677,51.0550254,3.7221805
7077988,50.8438148,3.6047433963565862
12178977,50.966592,3.977624965466267
17659553,51.1180203,3.5600453
10299899,50.9426652,4.0353931
4584797,50.7723362,3.8799558
18191247,51.1035051,3.9792095
19830148,51.0387755,3.730756
7252144,51.1235288,4.2161308
19964335,51.13441195,3.721494009901207
4752970,51.0299962,3.7231501
3812019,51.0336034,3.8282267
24886546,51.0647269,3.7525802
12111075,0.0,0.0
3819711,51.0869019,3.7057951736734687
10442887,50.932511700000006,4.083645852814658
10777823,51.04344525,3.7244724575
23938101,50.8442973,3.602608335927697
23842527,0.0,0.0
10166831,51.0182059,4.0658604
8483988,50.9473413,4.096255554248785
15659764,51.1299558,3.4854814
24130884,51.058227,3.7053466
19243387,51.0453378,3.938994
11923921,51.06189785,3.7274419179331
3958764,51.0472023,3.9759777418830575
